PlateID,Well,Row,Column,BG_lptA,BT_lptA,BG_ldtD,BT_ldtD,OD_WT,OD_tolC,OD_SA
DEMO001,A1,A,1,555.7,2410.2,464.2,1150.5,0.82,0.70,0.88
DEMO001,A2,A,2,726.4,2231.3,723.6,1453.9,0.86,0.60,0.77
DEMO001,A3,A,3,1136.4,1960.1,558.7,1202.4,0.86,0.60,0.73
DEMO001,A4,A,4,955.8,1951.4,828.9,2168.4,0.89,0.60,0.88
DEMO001,A5,A,5,892.6,1829.9,767.1,1388.1,0.86,0.65,0.77
DEMO001,A6,A,6,810.2,1623.8,833.1,1178.5,0.86,0.55,0.88
DEMO001,A7,A,7,954.3,2439.9,794.7,1527.6,0.86,0.55,0.84
DEMO001,A8,A,8,807.0,2237.4,654.6,1560.2,0.82,0.70,0.84
DEMO001,A9,A,9,678.8,2205.8,942.7,1254.1,0.89,0.70,0.88
DEMO001,A10,A,10,986.7,2394.5,868.7,1350.7,0.86,0.75,0.77
DEMO001,A11,A,11,480.8,1847.7,603.2,1363.9,0.86,0.65,0.80
DEMO001,A12,A,12,664.7,2442.7,602.3,1218.7,0.86,0.70,0.80
DEMO001,B1,B,1,720.8,2150.5,419.2,2027.2,0.86,0.65,0.80
DEMO001,B2,B,2,478.7,2198.9,801.3,1590.2,0.89,0.60,0.80
DEMO001,B3,B,3,1024.5,1888.8,854.9,1314.2,0.86,0.55,0.80
DEMO001,B4,B,4,784.3,1918.1,771.8,1475.2,0.92,0.65,0.77
DEMO001,B5,B,5,866.4,2029.1,993.4,1678.4,0.86,0.65,0.80
DEMO001,B6,B,6,1104.5,1690.6,1011.2,1564.4,0.89,0.65,0.80
DEMO001,B7,B,7,1096.0,1550.2,1041.4,1720.5,0.86,0.65,0.80
DEMO001,B8,B,8,1024.5,1935.8,799.0,1435.3,0.86,0.60,0.80
DEMO001,B9,B,9,1066.3,2371.6,769.5,1878.3,0.86,0.65,0.80
DEMO001,B10,B,10,1186.8,1881.7,916.8,1329.2,0.82,0.65,0.84
DEMO001,B11,B,11,993.0,1594.2,694.6,1789.2,0.82,0.60,0.80
DEMO001,B12,B,12,751.3,2480.1,644.5,1471.0,0.86,0.65,0.88
DEMO001,C1,C,1,951.1,1636.8,589.5,1292.0,0.82,0.65,0.84
DEMO001,C2,C,2,782.7,1661.7,856.0,1539.6,0.89,0.70,0.77
DEMO001,C3,C,3,903.4,1913.2,772.3,1331.7,0.92,0.75,0.80
DEMO001,C4,C,4,1014.3,1662.0,788.9,1166.0,,0.65,0.88
DEMO001,C5,C,5,1580.2,1905.8,1350.8,1493.4,0.90,0.68,0.92
DEMO001,C6,C,6,1009.7,,1042.2,1162.3,0.82,0.60,0.80
DEMO001,C7,C,7,801.8,745.4,910.5,449.1,0.73,0.50,0.69
DEMO001,C8,C,8,1380.5,2198.6,891.7,1667.9,0.86,0.75,
DEMO001,C9,C,9,821.2,2171.5,720.5,1684.0,0.86,0.65,0.84
DEMO001,C10,C,10,1022.6,1726.8,980.9,1376.5,0.92,0.65,0.80
DEMO001,C11,C,11,834.1,2152.1,803.5,1653.4,0.79,0.70,0.80
DEMO001,C12,C,12,850.1,1841.0,620.6,993.0,0.79,0.60,0.88
DEMO001,D1,D,1,3632.6,2199.2,2276.9,1404.5,0.82,0.60,0.84
DEMO001,D2,D,2,795.9,2119.0,770.5,1475.4,0.82,0.75,0.80
DEMO001,D3,D,3,905.9,2016.8,1189.3,1885.7,0.82,0.65,0.88
DEMO001,D4,D,4,,1189.3,865.2,1451.2,0.89,,0.80
DEMO001,D5,D,5,1225.5,1851.2,704.8,1663.9,0.86,0.60,0.73
DEMO001,D6,D,6,582.1,1727.6,767.3,1723.0,0.82,0.65,0.80
DEMO001,D7,D,7,957.2,1901.1,691.4,1570.4,0.89,0.60,0.80
DEMO001,D8,D,8,1102.7,2004.4,860.3,1181.2,0.82,0.60,0.88
DEMO001,D9,D,9,962.0,1894.7,651.5,1727.1,0.82,0.60,0.84
